Nombre,Direccion,Telefono,Latitud,Longitud
Brigada de Investigación Criminal Arica,Calle Belén N° 1651. Arica,58 - 257 07 03 / 58 - 257 07 01,-18.4770030272725,-70.2956411517238
Brigada Investigadora de Robos Arica,Calle Belén N°1651,58 -226 66 10,-18.4770030272725,-70.2956411517238
Brigada de Homicidios Arica,Calle Belén N°1651,58 -257 07 09,-18.4770030272725,-70.2956411517238
Brigada Investigadora de Delitos Sexuales Arica,Calle Belén N°1651,58 -257 07 15 / 58 - 257 07 01,-18.4770030272725,-70.2956411517238
Brigada Antinarcóticos y Contra el Crimen Organizado Arica,"Calle Belén N°1651, Arica",58 -257 07 27,-18.4770030272725,-70.2956411517238
Avanzada Antinarcóticos Chacalluta,Ruta Internacional CH 5 Km 2.098,58 -257 09 61,-30.0287514919910,-70.6915971158211
Brigada Investigadora de Delitos Económicos Arica,Calle Belén N°1651,58 - 257 07 10/58 - 257 07 12,-18.4770030272725,-70.2956411517238
Brigada Investigadora de Delitos Contra el Medio Ambiente y Patrimonio Cultural Arica,Calle Belén N°1651,58 -2 57 07 18,-18.4770030272725,-70.2956411517238
Laboratorio de Criminalística Arica,"Angamos 990, Arica",58 -257 08 47,-18.4787230275537,-70.3110811519767
Prefectura Migraciones y Policía Internacional Arica,"Angamos 990, Arica",58 -2 25 03 77,-18.4787230275537,-70.3110811519767
Brigada Investigadora de Trata de Personas Arica,"Belén 1651 tercer piso,  Arica",58 -257 07 11,-18.4770030272725,-70.2956411517238
Brigada Investigadora de Delitos en Recintos Portuarios Iquique,Jorge Barrera N°62,57 - 224 77 26/57 - 224 77 27,-20.210284761996494, -70.15595223757211
Brigada Investigadora de Robos Iquique,"Barros Arana 1099, Iquique",57 - 224 76 73,-20.2184033125830,-70.1476611492992
Brigada de Homicidios Iquique,"Salvador Allende 2901, Iquique",57 - 224 75 20,-20.2408333162590,-70.1347211490874
Brigada de Investigación Criminal Iquique,"Barros Arana 1099, Iquique",57 - 224 76 80,-20.2184033125830,-70.1476611492992
Departamento de Migraciones y Policía Internacional Iquique,"Salvador Allende 2901, Iquique",57- 243 80 06,-20.2408333162590,-70.1347211490874
Brigada Antinarcóticos y Contra el Crimen Organizado Iquique,"Salvador Allende 2901, Iquique",57 - 224 75 27,-20.2408333162590,-70.1347211490874
Brigada Investigadora de Delitos Sexuales Iquique,"Barros Arana 1699, Iquique",57 - 224 7704,-20.2242133135360,-70.1479211493035
Laboratorio de Criminalística Cobertura Zona Norte Iquique,"Salvador Allende 2901, Iquique",57 - 224 75 38,-20.2408333162590,-70.1347211490874
Brigada de Delitos Económicos Iquique,"Barros Arana 1099, Iquique",57 - 224 76 70,-20.2184033125830,-70.1476611492992
Brigada de Investigación Criminal Alto Hospicio,"Las Américas 4190, Alto Hospicio",57 - 224 76 24,-20.2881523324010,-70.1034811485754
Brigada Investigadora de Trata de Personas,"Las Américas 4190, Alto Hospicio",57 - 224 76 43,-20.2881523324010,-70.1034811485754
Laboratorio de Criminalística Regional Antofagasta,"Pje. Abaroa 2768, Antofagasta",55-244 14 33,-23.6447438739554,-70.3975711533938
Brigada de Investigación Criminal Antofagasta,"Pje. Abaroa 2768, Antofagasta",55-244 14 42,-23.6447438739554,-70.3975711533938
Brigada Investigadora de Robos Antofagasta,"Pje. Abaroa 2768, Antofagasta",55-244 14 03,-23.6447438739554,-70.3975711533938
Brigada de Homicidios Antofagasta,"Pje. Abaroa 2768, Antofagasta",55-244 15 01,-23.6447438739554,-70.3975711533938
Brigada Investigadora de Delitos Sexuales Antofagasta,"Pje. Abaroa 2768, Antofagasta",55 2441514,-23.6447438739554,-70.3975711533938
Brigada Antinarcóticos  y Contra el Crimen Organizado Antofagasta,"Pje. Abaroa 2768, Antofagasta",55-244 14 77,-23.6447438739554,-70.3975711533938
Brigada Antinarcóticos Calama,"Granaderos 2197, Calama",55-244 15 64,-22.4591036797004,-68.9283711293224
Brigada de Investigación Criminal Calama,"Granaderos 2197, Calama",55-244 15 73,-22.4591036797004,-68.9283711293224
Brigada de Investigación Criminal Tocopilla,"21 de mayo n°1299, Tocopilla",55-244 1664,-22.0887183619015,-70.1960671150092
Brigada Investigadora de Delitos Contra el Medioambiente y Patrimonio Antofagasta,"Washington Nº 2438, Antofagasta",55-2 44 1410 / 55-2 44 1489,-23.6475638744173,-70.4000011534337
Brigada de Investigación Criminal Copiapó,"Atacama 1098, Copiapó",52-254 07 12,-27.3721544846543,-70.3289115226884
Departamento de Migraciones y Policía Internacional,"Av. Los Carrera N°691, segundo piso, Copiapó",52-259 08 47,-27.3758644852624,-70.3164311520644
Laboratorio de Criminalística Regional Copiapó,"Atacama 1098, Copiapó",52-254 08 48,-27.3721544846543,-70.3289115226884
Brigada Antinarcóticos  y Contra el Crimen Organizado Copiapó,"Atacama 1098, Copiapó",52-254 07 09,-27.3721544846543,-70.3289115226884
Brigada Investigadora de Delitos Económicos Copiapó,"Atacama 1098, Copiapó",52-254 07 18,-27.3721544846543,-70.3289115226884
Brigada Investigadora de Delitos Sexuales Copiapó,"Atacama 1098, Copiapó",52-254 07 51 / 52-254 07 12,-27.3721544846543,-70.3289115226884
Brigada Investigadora de Robos Copiapó,"Atacama 1098, Copiapó",52-254 07 52,-27.3721544846543,-70.3289115226884
Brigada Investigadora de Medio Ambiente y Patrimonio Cultural,"Av Los Carrera 691, segundo piso, Copiapó",52-259 08 47,-27.3660844836601,-70.3313311523085
Brigada de Investigación Criminal Chañaral,"Merino Jarpa 1400, Chañaral",52-254 08 71,-26.3422743159184,-70.6192411570257
Departamento de Migraciones y Policía Internacional Chañaral,"Merino Jarpa 1400, Chañaral",52-254 08 73,-26.3422743159184,-70.6192411570257
Brigada de Investigación Criminal Vallenar,"Merced 620, Vallenar",51-251 02 14,-28.5735146814840,-70.7612511593524
Departamento de Migraciones y Policía Internacional Vallenar,"Merced 620, Vallenar",51-251 02 15,-28.5735146814840,-70.7612511593524
Brigada de Investigación Criminal La Serena,"Anfión Muñoz 700, La Serena",51- 267 10 28,-29.9088734900269,-71.2496091167353
Departamento de Migraciones y Policía Internacional La Serena,"Balmaceda 1010, La Serena",51- 267 1161,-29.9089649002855,-71.2498911673582
Brigada Antinarcóticos  y Contra el Crimen Organizado La Serena,"Anfión Muñoz 700, La Serena",51 -267 10 28,-29.9088734900269,-71.2496091167353
Brigada de Delitos Económicos La Serena,"Anfión Muñoz 700, La Serena",51 - 267 1028,-29.9088734900269,-71.2496091167353
Brigada de Delitos Sexuales La Serena,"Anfión Muñoz 700, La Serena",569 -4207 26 93,-29.9088734900269,-71.2496091167353
Brigada de Homicidios La Serena,"Calle Aníbal Pinto N° 400, Coquimbo",51 - 267 11 97,-29.9551490784964,-71.3396116882810
Brigada Investigadora de Robos La Serena,"Calle Aníbal Pinto N° 400, Coquimbo",51 - 267 11 97,-29.9551490784964,-71.3396116882810
Brigada de Investigación Criminal Coquimbo,"Calle Aníbal Pinto N° 400, Coquimbo",51 - 267 11 97,-29.9551490784964,-71.3396116882810
Brigada de Investigacion Criminal Illapel,"Freire 277, Illapel",53 - 26 73 501,-31.6315175182507,-71.1674611660077
Brigada de Investigacion Criminal Los Vilos,"Av. Caupolicán 1550, Los Vilos",53 - 24 21 551,-31.9108752282785,-71.4977911714199
Brigada Antinarcóticos y Contra el Crimen Organizado Los Vilos,"Av. Caupolicán 1550, Los Vilos",53 - 24 21 551,-31.9108752282785,-71.4977911714199
Brigada de Investigación Criminal Ovalle,"Miguel Aguirre 641, Ovalle",53 - 267 35 29,-30.6068501462171,-71.2007116655335
Brigada de Investigación Criminal Vicuña,"Avenida Las delicias 748, Vicuña",51 - 26 71 264,19.9839643274172,-102.271062167560
Brigada de Investigación Criminal Valparaíso,"Tupungato N° 3850, Placilla, Valparaíso",32-331 15 57,-32.4478795316260,-71.2850341167934
Brigada de Investigación Criminal Isla de Pascua,"Mataveri S/N, Isla de Pascua",32-331 17 86,-27.1597284449849,-109.439128179305
Brigada Antinarcóticos  y Contra el Crimen Organizado Valparaíso,"Tupungato N° 3850, Placilla, Valparaíso",32-331 15 05,-32.4478795316260,-71.2850341167934
Brigada de Homicidios Valparaíso,"Tupungato N° 3850, Placilla, Valparaíso",32-331 18 19,-32.4478795316260,-71.2850341167934
Brigada de Delitos Económicos Valparaíso,"Tupungato N° 3850, Placilla, Valparaíso",32-331 15 55,-32.4478795316260,-71.2850341167934
Brigada de Delitos Sexuales Valparaíso,"Tupungato N° 3850, Placilla, Valparaíso",32-331 15 12,-32.4478795316260,-71.2850341167934
Brigada de Robos Valparaíso,"Tupungato N° 3850, Placilla, Valparaíso",32-331 15 40,-32.4478795316260,-71.2850341167934
Brigada de Delitos en Recintos Portuarios Valparaíso,"Tupungato N° 3850, Placilla, Valparaíso",32-331 15 50,-32.4478795316260,-71.2850341167934
Brigada Investigadora del Ciber Crimen Valparaíso,"Tupungato N° 3850, Placilla, Valparaíso",32-331 14 71,-32.4478795316260,-71.2850341167934
Departamento de Migraciones y Policía Internacional Valparaíso,"Uruguay 174, Valparaíso",32-331 14 43 (reserva de hora) - 32-331 14 44 (oficina),-33.0454385414164,-71.6080801173226
Centro de Atención a Víctimas de Atentados Sexuales V Región,"Av. Ecuador 251, of. 21, Viña del Mar",32-331 17 79,-33.0244354107235,-71.5598311724362
Brigada de Investigación Criminal Viña del Mar,"Los Acacios N° 2140, Miraflores Bajo, Viña del Mar",32-331 16 06,-33.0287454114291,-71.5311311719661
Departamento de Extranjería y Policía Internacional Viña del Mar,"Los Acacios N° 2140, Miraflores Bajo, Viña del Mar",32-331 16 52,-33.0287454114291,-71.5311311719661
Brigada de Investigación Criminal Quintero,"Vicuña Mackenna 1360, Quintero",32-331 16 93,-32.7724685369441,-71.5347701172025
Brigada de Investigación Criminal Quilpué,"Manuel Rodríguez 625, Quilpué",32-331 17 16,-33.0457654142181,-71.4466611705822
Brigada de Investigación Criminal Villa Alemana,"Calle Victoria 0409, Villa Alemana",32-331 17 45,-33.0458795414236,-71.3591741169148
Brigada de Investigación Criminal Limache,"República 430, Limache",33-234 44 00,-33.0028254071829,-71.2639111675880
Brigada de Investigación Criminal Quillota,"Concepción 161, Quillota",33-234 44 26,-32.8807953871891,-71.2449811672777
Brigada de Investigación Criminal La Calera,"Diego Lillo 573, La Calera",33-234 44 53,-32.7845371463270,-71.1926111664198
Brigada Antinarcóticos y Contra el Crimen Organizado La Calera,"Diego Lillo 573, La Calera",33-234 44 54,-32.7845371463270,-71.1926111664198
Brigada de Investigación Criminal San Antonio,"21 de Mayo N°712, San Antonio",35-237 41 06,29.4251748210200,-98.4946131613735
Brigada de Homicidios San Antonio,"21 de mayo 712, San Antonio",35-237 41 06,-33.5822625502117,-71.6029081173142
Brigada Antinarcóticos y Contra el Crimen Organizado San Antonio,"21 de Mayo N°712, San Antonio",35-237 41 06,29.4251748210200,-98.4946131613735
Departamento de Migraciones y Policía Internacional San Antonio,"21 de Mayo N°712, San Antonio",35-237 41 06,29.4251748210200,-98.4946131613735
Brigada de Investigación Criminal Los Andes,"O'Higgins 475, Los Andes",34-239 57 13,-32.8337537947848,-70.5997011567054
Brigada Antinarcóticos y Contra el Crimen Organizado Los Andes,"O'Higgins 475, Los Andes",34-239 57 19,-32.8337537947848,-70.5997011567054
Brigada de Homicidios Los Andes,"O'Higgins 475, Los Andes",34-239 57 46,-32.8337537947848,-70.5997011567054
Brigada de Delitos Económicos Los Andes,"O'Higgins 475, Los Andes",34-239 57 44,-32.8337537947848,-70.5997011567054
Brigada Investigadora de Robos Concón,"Avenida Magallanes 633, Concón",32 - 331 18 11,-32.9283253949766,-71.5199511717829
Brigada de Delitos Sexuales Los Andes,"O'Higgins 475, Los Andes",34-239 57 45,-32.8337537947848,-70.5997011567054
Brigada de Robos Los Andes,"O'Higgins 475, Los Andes",34-239 57 37,-32.8337537947848,-70.5997011567054
Departamento de Migraciones y Policía Internacional Los Andes,"O'Higgins 475, Los Andes",34-239 57 06,-32.8337537947848,-70.5997011567054
Brigada de Investigación Criminal San Felipe,"Freire 0911, San Felipe",34-239 57 00,-32.7525675366180,-70.7247481158754
Brigada de Investigación Criminal La Ligua,"Prat 198, La Ligua",33-234 44 85,-32.4493053164940,-71.2289811670156
Brigada de Investigación Criminal Costa Norte,"Calle Orella 103, Papudo",33-234 44 78,-32.5030345325297,-71.4544441170709
Avanzada Los Libertadores,"O'Higgins 475, Los Andes",34-240 90 11,-32.8337537947848,-70.5997011567054
Brigada Investigadora de Delitos Contra el Medioambiente y Patrimonio Cultural Valparaíso,"Tupungato N°3850, Placilla, Valparaíso",32 331 15 67,-32.4478795316260,-71.2850341167934
Brigada Investigadora del Cibercrimen Metropolitana,Av. del Parque N° 5045,+562 2 7080658,-33.3888554704303,-70.6158611569702
Brigada de Investigación Criminal Lampa,"Trincaco poniente 2150, Lampa",2- 2708 21 04,-33.2948054550216,-70.8806511613087
Brigada de Investigación Criminal Cerrillos,"Calle Francia 4040, Cerrillos",2- 2708 30 33,-33.4802548541186,-70.7201501158678
Brigada de Investigación Criminal Santiago,"General Borgoño 1204, piso 3, Independencia",2- 2708 18 22,-33.4305454772610,-70.6557411576236
Brigada de Investigación Criminal Independencia,"General Borgoño 1204, piso 5, Independencia",2- 2708 18 08,-33.4305454772610,-70.6557411576236
Brigada de Investigación Criminal Conchalí,"Calle del verano N° 1406, Huechuraba",2- 2708 32 98,-33.3464854634877,-70.6708911578719
Brigada de Investigación Criminal Colina,"El Tranque 0100, Población el Roble, Colina",2- 2708 32 72 / 2- 2708 32 73,-33.2119265441441,-70.6794091158011
Brigada de Investigación Criminal Renca,"Apostol Santiago 1672, Renca",2- 2708 35 47,-33.4022854726298,-70.6971311583018
Brigada de Investigación Criminal Quinta Normal Cerro Navia,Doctor Lucas Sierra N° 4112 Quinta Normal,2- 2708 35 22,-33.4269705476674,-70.6907981158198
Brigada de Investigación Criminal Providencia,"José Manuel Infante 820, Providencia",2- 2708 29 83,-33.4387654786079,-70.6214111570613
Brigada de Investigación Criminal Las Condes,"Vicente Huidobro 191, Las Condes",2- 2708 29 19 / 2- 2708 29 20,-33.3973054718143,-70.5528711559383
Brigada de Investigación Criminal La Florida,"José Miguel Carrera 475, La Florida",2- 2708 33 23 / 2- 2708 33 24,-33.5501654968596,-70.5814911564071
Brigada de Investigación Criminal Peñalolén,"Calle El Lago 5720, Peñalolén",2- 2708 34 73 / 2- 2708 34 74,-33.4715483991859,-70.5763111563223
Brigada de Investigación Criminal Lo Barnechea,"Av. El Rodeo 13326, Lo Barnechea",2- 2708 33 71 / 2 -2708 33 73,-33.3516654643372,-70.5129611552843
Brigada de Investigación Criminal Macul,"San Vicente de Paul 4343, Macul",2- 2708 24 27 / 2- 2708 24 31,-33.4947654877818,-70.5879711565134
Brigada de Investigación Criminal San Miguel,"San Nicolás N°1085, San Miguel",2- 2708 31 58,13.4812692208771,-88.1777721444704
Brigada de Investigación Criminal La Cisterna,"Fernández Albano 172, La Cisterna",2- 2708 30 56,-33.5237454925304,-70.6580311576611
Brigada de Investigación Criminal José María Caro,"Av. Obispo Javier Vásquez 6969, José María Caro, Lo Espejo",2- 2708 33 98,-33.5112549047762,-70.6876211581461
Brigada de Investigación Criminal Puente Alto,"Ernesto Alvear 165, Puente Alto",2- 2708 34 96 / 2- 2708 34 97,-33.6060355060124,-70.5793211563716
Brigada de Investigación Criminal San Ramón,"San Nicolás 1085, San Miguel",2- 2708 31 58,-33.4994254885465,-70.6529311575777
Brigada de Investigación Criminal La Pintana,"Av. Santa Rosa 13129, La Pintana",2- 2708 33 48,-33.5868855028749,-70.6290911571871
Brigada de Investigación Criminal Maipú,"Monumento Nº 2450, Maipú",2- 2708 31 13,-33.5094415490186,-70.7561791159269
Brigada de Investigación Criminal Pudahuel,"Federico Errazuriz 921, Pudahuel",2- 2708 27 42,-33.4391554786715,-70.7635611593902
Brigada de Investigación Criminal Talagante,"Av. Bernardo O'Higgins 451, Talagante",2- 2708 12 63,-33.6606755149646,-70.9209111619682
Brigada de Investigación Criminal Melipillla,"Silva Chavez 1139, Melipilla",2- 2708 34 28,-33.6944255204944,-71.2172411668234
Brigada de Investigación Criminal Peñaflor,"Vicuña Mackenna 1910, Peñaflor",2- 2708 34 48,-33.6108855068079,-70.8781411612675
Brigada de Investigación Criminal Buin,"Av. Bajos de Matte 02, Buin",2- 2708 32 51,-33.7021655217623,-70.7481211591373
Brigada de Investigación Criminal San Bernardo,"Eyzaguirre 737, San Bernardo",2- 2708 35 72,-33.5967555044919,-70.7070111584637
Brigada Investigadora de Delitos Sexuales Metropolitana,Williams Rebolledo 1799,2- 2708 20 52,-33.4721254840721,-70.6203111570432
Departamento de Migraciones y Policía Internacional Rancagua,"Florencio Durán 580, Rancagua",72 - 234 10 34,-34.1515155953842,-70.7395211589964
Brigada de Delitos Económicos Rancagua,"Florencio Durán 580, Rancagua",72 - 234 10 34,-34.1515155953842,-70.7395211589964
Brigada de Homicidios Rancagua,"Florencio Durán 580, Rancagua",72 - 234 10 34,-34.1515155953842,-70.7395211589964
Brigada de Delitos Sexuales Rancagua,"Florencio Durán 580, Rancagua",72 - 234 10 09,-34.1515155953842,-70.7395211589964
Brigada Investigadora de Robos Mostazal,"Camino Real N°120 (Ruta H-10), San Francisco de Mostazal",72- 234 10 87,-33.9855755681972,-70.7133211585671
Brigada Antinarcóticos y Contra el Crimen Organizado Rancagua,"Florencio Durán 580, Rancagua",72 - 234 10 34,-34.1515155953842,-70.7395211589964
Brigada de Investigación Criminal Rengo,"Av. Bisquertt, Rengo",72 - 234 11 91,-34.4058563705741,-70.8693711611239
Brigada de Investigación Criminal San Fernando,"Olegario Lazo 496, San Fernando",72 - 234 11 63,-34.5878566686777,-70.9927411631451
Departamento de Migraciones y Policía Internacional San Fernando,"Olegario Lazo 496, San Fernando",72 - 234 11 63,-34.5878566686777,-70.9927411631451
