Nombre,Direccion,Telefono,Latitud,Longitud
Brigada de Investigación Criminal Santa Cruz,"Calle Orlando Diaz Besoain N° 410, Santa Cruz",72 - 234 12 17,-34.6387435675211,-71.3675301169285
Brigada de Investigación Criminal Pichilemu,"Av. Anibal Pinto N°433, Pichilemu",72 - 234 12 17,-34.3881705634157,-72.0079741179778
Brigada de Investigación Criminal San Vicente de Tagua Tagua,"Avenida España 1260, San Vicente de Tagua Tagua",72 - 234 12 43,-34.4369756421539,-71.0818111646043
Brigada de Investigación Criminal Talca,"2 Sur 1628, Talca",71 - 253 03 09,-35.4292955804735,-71.6534501173970
Brigada Investigadora de Delitos Económicos Talca,"2 Sur 1628, Talca",71 - 253 02 29,-35.4292955804735,-71.6534501173970
Brigada de Homicidios Talca,"Calle 13 Sur N° 160, Talca",71 - 253 02 04,-35.4334005805408,-71.6802261174408
Brigada de Investigadora de Robos Talca,"2 Sur 1628, Talca",71 - 253 02 13,-35.4292955804735,-71.6534501173970
Brigada Investigadora de Delitos Sexuales Talca,"Calle 1 Poniente N° 927, Talca",71- 253 03 06,-35.4504245808197,-71.6752021174326
Departamento de Migraciones y Policía Internacional Talca,"3 Oriente 1282, Talca",71 - 253 02 90,-35.4259565804188,-71.6625511174119
Avanzada Paso Fronterizo Pehuenche,"Ruta Internacional CH-115, San Clemente",71 - 253 04 14,-35.5229845820085,-71.4868961171241
Brigada Antinarcóticos y Contra el Crimen Organizado Talca,"3 Oriente 1282, Talca",71 - 253 02 63,-35.4259565804188,-71.6625511174119
Brigada de Investigación Criminal Constitución,"O´Higgins N°575, Constitución",71 - 253 03 22,-35.3318295788766,-72.4119031186396
Sección de Migraciones y Policía Internacional Constitución,"O´Higgins N°575, Constitución",71 - 253 03 22,-35.3318295788766,-72.4119031186396
Brigada de Investigación Criminal Cauquenes,"Carrera N°298, Cauquenes",73 - 261 26 81,-35.9671285892854,-72.3154291184816
Sección de Migraciones y Policía Internacional Cauquenes,"Carrera N°298, Cauquenes",73 - 261 26 81,-35.9671285892854,-72.3154291184816
Brigada de Investigación Criminal Linares,"Valentín Letelier 417, Linares",73 - 261 05 97,-35.8485558734277,-71.5979911730615
Brigada de Delitos Sexuales Linares,"Valentín Letelier 417, Linares",73 - 261 05 97,-35.8485558734277,-71.5979911730615
Brigada Investigadora de Robos Linares,"Valentín Letelier 417, Linares",73 - 261 05 97,-35.8485558734277,-71.5979911730615
Departamento de Migraciones y Policía Internacional Linares,"Valentín Letelier 417, Linares",73 - 261 05 97,-35.8485558734277,-71.5979911730615
Brigada Investigadora de Delitos Económicos Linares,"Valentín Letelier 417, Linares",73 - 261 05 97,-35.8485558734277,-71.5979911730615
Brigada de Homicidios Linares,"Valentín Letelier 417,  Linares",73 - 261 05 97,-35.8485558734277,-71.5979911730615
Brigada Antinarcóticos y Contra el Crimen Organizado Linares,"Valentín Letelier 417, Linares",73 - 261 05 97,-35.8485558734277,-71.5979911730615
Brigada de Investigación Criminal San Javier,"Av. Chorrillos 1581, San Javier",73 - 261 05 61,-35.5775245829021,-71.7069291174846
Brigada de Investigación Criminal Curicó,"Calle Manuel Rodríguez 1041, Curicó",75 -257 58 07,-34.9793357310135,-71.2434511672527
Brigada de Delitos Sexuales Curicó,"Calle Manuel Montt 40, Curicó",75 - 257 5873,-34.9823257315042,-71.2354411671215
Brigada de Homicidios Curicó,"Calle Manuel Rodríguez 1041, Curicó",75 - 257 58 13,-34.9793357310135,-71.2434511672527
Brigada Antinarcóticos  y Contra el Crimen Organizado Curicó,"Calle Manuel Rodríguez 1041, Curicó",75 - 257 58 12,-34.9793357310135,-71.2434511672527
Departamento de Migraciones y Policía Internacional Curicó,"Calle Manuel Montt 40, Curicó",75 - 257 58 67,-34.9823257315042,-71.2354411671215
Brigada de Investigación Criminal Parral,"Calle Dieciocho N° 02, Parral",73 - 261 06 57,-36.1401785921206,-71.8322141176898
Brigada de Investigación Criminal Molina,"Calle Independencia 1964, Molina",75 - 257 58 49,-35.1144757531562,-71.2821911678874
Laboratorio de Criminalística Regional Talca,"Calle 13 Sur N° 60, Talca",71 - 253 03 74,-35.4474580770660,-71.6330641173636
Brigada Investigadora de Robos Curicó,"Calle Manuel Rodríguez N° 1041, Curicó",75 -257 58 31,-34.9793357310135,-71.2434511672527
Brigada de Investigación Criminal Chillán,"Arauco 950, Chillán",42-283 23 63,-36.6117559984703,-72.1049811813680
Brigada Investigadora de Robos Chillán,"Avenida O´Higgins Nº 1490, Chillán",42-283 23 71,-36.6066625997635,-72.1033171181340
Departamento de Migraciones y Policía Internacional Chillán,"Arauco 950, Chillán",42-283 23 63,-36.6117559984703,-72.1049811813680
Brigada de Delitos Sexuales Chillán,"Vega de Saldías 350, Chillán",42 -283 23 34 / 42 -283 23 06,-36.6028755997015,-72.1054221181375
Brigada Antinarcóticos y Contra el Crimen Organizado Chillán,"Avenida O´higgins Nº 1490, Chillán",42-283 23 71,-36.6066625997635,-72.1033171181340
Laboratorio de Criminalística Regional,"Vega de Saldías 350, Chillán",42-283 23 34,-36.6028755997015,-72.1054221181375
Departamento de Asesoría Técnica,"Vega de Saldías 350, Chillán",42-283 23 34,-36.6028755997015,-72.1054221181375
Brigada de Delitos Económicos Chillán,"Arauco 950, Chillán",42-283 23 63,-36.6117559984703,-72.1049811813680
Brigada de Homicidios Chillán,"Vega de Saldías 350, Chillán",42-283 23 34,-36.6028755997015,-72.1054221181375
Brigada de Investigación Criminal San Carlos,"General Venegas  N°494, San Carlos",42-283 24 25,37.5037346144611,-122.264930200318
Brigada de Investigación Criminal Concepción,"Angol 815, Concepción",41-286 50 28,-36.8251060334258,-73.0572211969696
Brigada de Investigación Criminal Chiguayante,"Obispo San Miguel N°1841, Chiguayante",41-286 54 81,-36.9099866047332,-73.0314301196546
Brigada de Delitos Sexuales Concepción,"Angol 815, Concepción",41 -286 50 79 / 41 -286 50 28,-36.8251060334258,-73.0572211969696
Brigada de Homicidios Concepción,"Ifarle Oriente Nº 5799, Sector Brisas del Sol, Talcahuano",41-286 52 82,-36.7805386026123,-73.0737571197240
Brigada Investigadora del Cibercrimen Concepción,"Angol 861, Concepción",41-286 51 29,-36.8249060333925,-73.0573711969719
Laboratorio de Criminalística Cobertura Zona Sur Concepción,"Angol 861, Concepción",41-286 50 42,-36.8249060333925,-73.0573711969719
Brigada Antinarcóticos y Contra el Crimen Organizado Concepción,"Enrique Soro #1520, San Pedro de la Paz, Concepción",41-286 51 37,-36.8313960344560,-73.1052411977562
Brigada de Reacción Táctica Concepción,"Enrique Soro #1520, San Pedro de la Paz, Concepción",41-286 51 37,-36.8313960344560,-73.1052411977562
Brigada Investigadora de Robos Concepción,"Michimalongo 939, San Pedro",41-286 51 01,-36.8421603621769,-73.0915611975322
Brigada Investigadora de Delitos Económicos Concepción,"Angol 885, Concepción",41-286 50 32,-36.8245660333368,-73.0575611969751
Departamento de Migraciones y Policía Internacional Concepción,"Angol 861, Concepción",41-286 50 41,-36.8249060333925,-73.0573711969719
Departamento de Migraciones y Policía Internacional Talcahuano,"Avda. Ifarle Nro. 5799, sector Brisas del Sol, comuna de Talcahuano.",41-286 52 42,-36.7805386026123,-73.0737571197240
Brigada de Investigaciones Policiales Especiales Concepción,"Ifarle Oriente Nº 5799, Sector Brisas del Sol Talcahuano",41-286 52 37,-36.7805386026123,-73.0737571197240
Brigada de Investigación Criminal Talcahuano,"Ifarle Oriente Nº 5799, Sector Brisas del Sol Talcahuano",41-286 52 31,-36.7805386026123,-73.0737571197240
Brigada de Investigación Criminal Tomé,"Mariano Egaña N°909, Tomé",41-286 54 33,-36.6170805999342,-72.9575041195335
Brigada de Investigación Criminal Coronel,"Calle Manuel Montt N°798, Coronel",41-286 54 61,-37.0136160643099,-73.1555711985809
Departamento de Migraciones y Policía Internacional Coronel,"Calle Manuel Montt N°798, Coronel",41-286 54 56,-37.0136160643099,-73.1555711985809
Brigada de Investigación Criminal Lota,"Condell 01, Lota",41-286 54 10,-37.0960686077819,-73.1569961198604
Brigada de Investigación Criminal Los Ángeles,"Av. O’Higgins 151, Los Ángeles",43-257 02 20,-36.7835026026608,-73.0830741197393
Brigada de Homicidios Los Ángeles,"Av. O’Higgins 151, Los Ángeles",43-257 02 10,-36.7835026026608,-73.0830741197393
Brigada de Delitos Sexuales Los Ángeles,"Av. O’Higgins 151, Los Ángeles",43-257 02 08,-36.7835026026608,-73.0830741197393
Brigada de Investigación Criminal Cabrero,"Río Claro 1030, Cabrero",43-257 02 73,-37.0342476067691,-72.4118081186395
Departamento de Migraciones y Policía Internacional Los Ángeles,"Av. O’Higgins 151, Los Ángeles",43-257 02 22,-36.7835026026608,-73.0830741197393
Brigada de Investigación Criminal Mulchén,"Pedro Lagos N°410, Mulchén",43- 257 03 86,-37.7200886180059,-72.2441118364787
Brigada de Investigación Criminal Lebu,"Freire 615, Lebu",41-286 53 87,-33.0464945414337,-71.4088941169963
Brigada de Investigación Criminal Cañete,"Villagrán 213, Cañete",41-286 53 07,-37.8044916193887,-73.4000111202585
Departamento de Migraciones y Policía Internacional Temuco,"Prat 19, Temuco",45 - 265 94 44,-38.7337263461339,-72.5890611892992
Brigada Investigadora de Delitos Económicos Temuco,"Prat 19, Temuco",45 - 265 94 44,-38.7337263461339,-72.5890611892992
Laboratorio de Criminalística Cobertura Zona Sur Temuco,"Prat 19, Temuco",45 - 265 94 44,-38.7337263461339,-72.5890611892992
Brigada de Homicidios Temuco,"Prat 19, Temuco",45 - 265 94 44,-38.7337263461339,-72.5890611892992
Brigada Investigadora de Robos Temuco,"Prat 19, Temuco",45 - 265 94 44,-38.7337263461339,-72.5890611892992
Brigada de Investigación Criminal Temuco,"Prat 19, Temuco",45 - 265 94 44,-38.7337263461339,-72.5890611892992
Brigada Antinarcóticos y Contra el Crimen Organizado Temuco,"Antonio Varas 459, Temuco",45 - 265 95 51,-38.7396263470993,-72.5954011894031
Brigada Investigadora de Delitos Sexuales Temuco,"Prat 19, Temuco",45 - 265 95 48,-38.7337263461339,-72.5890611892992
Brigada de Investigación Criminal de Victoria,"Baquedano Nº 845, Victoria",45 - 265 95 78,-38.2302566263645,-72.3297561185050
Brigada de Investigación Criminal Angol,"Manuel Bunster Nro. 639, Angol",45 - 265 98 18,-37.7959961924959,-72.7098411912780
Brigada Investigadora de Robos Angol,"Manuel Bunster Nro. 639, Angol",45 - 265 98 18,-37.7959961924959,-72.7098411912780
Brigada Antinarcóticos y Contra el Crimen Organizado Angol,"Manuel Bunster Nro. 639, Angol",45 - 265 98 18,-37.7959961924959,-72.7098411912780
Brigada de Investigación Criminal Traiguén,"Errázuriz 245, Traiguén",45 - 265 96 06,-38.2492062667489,-72.6649511905426
Brigada de Investigación Criminal Pitrufquén,"Vicuña Mackenna 481, Pitrufquén",45 -265 96 63,-38.9875826387725,-72.6373481190090
Brigada de Investigación Criminal Villarrica,"José Miguel Carrera 825, Villarrica",45 - 265 97 46,-39.2808164357687,-72.2355511835073
Brigada de Investigación Criminal Lautaro,"Manuel Montt 310, Lautaro",45 - 265 98 76,-38.5304996312837,-72.4347301186770
Brigada Investigadora de Delitos Contra el Medio Ambiente y Patrimonio Cultural,"Prat Nro. 19, Temuco",45 - 265 9404,-38.7337263461339,-72.5890611892992
Brigada de Investigación Criminal Valdivia,"Av. Francia 675, Valdivia",63-2 67 03 46,-39.8361506526754,-73.2195591199629
Brigada Investigadora de Robos Valdivia,"Av. Francia 675, Valdivia",63 -2 67 03 26,-39.8361506526754,-73.2195591199629
Brigada Antinarcóticos y Contra el Crimen Organizado Valdivia,"Av. Francia 675, Valdivia",63 -2 67 03 81,-39.8361506526754,-73.2195591199629
Brigada de Delitos Económicos Valdivia,"Av. Francia 675, Valdivia",63 -67 03 19,-39.8361506526754,-73.2195591199629
Brigada de Delitos Sexuales Valdivia,"Av. Francia 675, Valdivia",63 - 267 03 73,-39.8361506526754,-73.2195591199629
Brigada de Homicidios Valdivia,"Av. Francia 675, Valdivia",63 -2 67 03 49,-39.8361506526754,-73.2195591199629
Brigada Investigadora de Delitos Contra el Medio Ambiente y Patrimonio Cultural,"Av. Francia 675, Valdivia",63 -2 67 03 38,-39.8361506526754,-73.2195591199629
Brigada de Investigación Criminal la Unión,"Arturo Prat 927, La Unión",64 -2 61 08 44,-40.2919866014393,-73.0812611973635
Departamento de Migraciones y Policía Internacional,"Av. Francia 675, Valdivia",63 -2 67 04 87,-39.8361506526754,-73.2195591199629
Departamento de Asesoría Técnica Valdivia,"Av. Francia 675, Valdivia",63 -2 67 03 36/63- 2 67 03 37,-39.8361506526754,-73.2195591199629
Brigada de Investigación Criminal Puerto Montt,"Ramón Munita 536, Puerto Montt",65 -2 77 50 04,-41.4568667922928,-72.9293211948741
Departamento Migraciones y Policía Internacional Puerto Montt,"Covadonga N°85, Puerto Montt",65 -2 77 52 20,-41.4717976794739,-72.9395901195042
Brigada Antinarcóticos y Contra el Crimen Organizado Puerto Montt,"Ramón Munita 536, Puerto Montt",65 -2 77 50 04,-41.4568667922928,-72.9293211948741
Brigada de Delitos Económicos Puerto Montt,"Ramón Munita 536, Puerto Montt",65 -2 77 50 04,-41.4568667922928,-72.9293211948741
Brigada de Delitos Sexuales Puerto Montt,"Ramón Munita 536, Puerto Montt",65 -2 77 50 04,-41.4568667922928,-72.9293211948741
Brigada de Homicidios Puerto Montt,"Ramón Munita 536, Puerto Montt",65 -2 77 50 04,-41.4568667922928,-72.9293211948741
Brigada Investigadora de Robos Puerto Montt,"Ramón Munita 536, Puerto Montt",65 -2 77 50 04,-41.4568667922928,-72.9293211948741
Laboratorio de Criminalística Regional Puerto Montt,"Ramón Munita 536, Puerto Montt",65 -2 77 50 04,-41.4568667922928,-72.9293211948741
Prefectura Provincial Llanquihue,"Ramón Munita 536, Puerto Montt",65 -2 77 50 04,-41.4568667922928,-72.9293211948741
Brigada de Investigación Criminal Puerto Varas,"Vicente Pérez Rosales 018, Puerto Varas",65 -277 52 01,-41.3259736770847,-72.9699111955390
Brigada de Investigación Criminal Osorno,"Barros Arana 1282, Osorno",64 -2 26 96 37,-40.5808664876777,-73.1281611981318
Departamento Migraciones y Policía Internacional Osorno,"Barros Arana 1282, Osorno",64 -261 08 08,-40.5808664876777,-73.1281611981318
Brigada Antinarcóticos y Contra el Crimen Organizado Osorno,"Barros Arana 1282, Osorno",64 -2 23 60 55,-40.5808664876777,-73.1281611981318
Brigada de Delitos Económicos Osorno,"Barros Arana 1282, Osorno",64 -261 08 12,-40.5808664876777,-73.1281611981318
Brigada de Delitos Sexuales Osorno,"Barros Arana 1282, Osorno",569 -4207 52 00,-40.5808664876777,-73.1281611981318
Brigada de Homicidios Osorno,"Barros Arana 1282, Osorno",64 -2 25 38 02,-40.5808664876777,-73.1281611981318
Brigada Investigadora de Robos Osorno,"Barros Arana 1282, Osorno",64 -2 23 36 00,-40.5808664876777,-73.1281611981318
Brigada de Investigación Criminal Castro,"Balmaceda 253, Castro",65-2 77 51 53,-42.4834269604835,-73.7650612085668
Brigada de Investigación Criminal Ancud,"Errázuriz 671, Ancud",65-2 77 51 78,-41.8700526859989,-73.8275341209590
Brigada Investigadora de Delitos Sexuales Ancud,"Errázuriz 671, Ancud",65 -2 77 51 78,-41.8700526859989,-73.8275341209590
Sección Migraciones y Policía Internacional Castro,"Balmaceda 253, Castro",65 -2 63 22 75,-42.4834269604835,-73.7650612085668
Brigada de Investigación Criminal Coyhaique,"Calle Dos 086, Coyhaique",67-258 4756,-45.5711827466382,-72.0684891180770
Brigada Investigadora de Robos Coyhaique,"Calle Dos 086, Coyhaique",67-258 4756,-45.5711827466382,-72.0684891180770
Brigada Investigadora de Delitos Económicos Coyhaique,"Calle Dos 086, Coyhaique",67-258 4756,-45.5711827466382,-72.0684891180770
Brigada Antinarcóticos y Contra el Crimen Organizado Coyhaique,"Calle Dos 086, Coyhaique",67-258 4756,-45.5711827466382,-72.0684891180770
Brigada Investigadora de Delitos Sexuales Coyhaique,"Calle Dos 086, Coyhaique",67-258 47 56,-45.5711827466382,-72.0684891180770
Departamento de Migraciones y Policía Internacional Coyhaique,"Baquedano 511, Coyhaique",67-258 47 19 / 67-258 47 17,-45.5698574661643,-72.0643911807029
Brigada de Homicidios Coyhaique,"Calle Dos 086, Coyhaique",67-258 4756,-45.5711827466382,-72.0684891180770
Brigada de Investigación Criminal Aysén,"Carrera 731, Aysén",67-258 48 33,-45.4063707439379,-72.6969401191066
Departamento de Migraciones y Policía Internacional Aysén,"Carrera 731, Aysén",67-258 48 33,-45.4063707439379,-72.6969401191066
Brigada Investigadora de Delitos contra el Medio Ambiente y Patrimonio Cultural Aysén,"Carrera 731, Aysén",67-258 48 33,-45.4063707439379,-72.6969401191066
Brigada de Investigación Criminal Punta Arenas,"Errázuriz 977, Punta Arenas",61 - 272 17 77,-53.1653587106120,-70.9067111617356
Brigada de Delitos Económicos Punta Arenas,"Errázuriz 977, Punta Arenas",61 - 272 17 33,-53.1653587106120,-70.9067111617356
Brigada Investigadora de Delitos Sexuales Punta Arenas,"Errázuriz 977, Punta Arenas",61 - 272 17 12,-53.1653587106120,-70.9067111617356
Brigada de Homicidios Punta Arenas,"Errázuriz 977, Punta Arenas",61 - 272 17 18,-53.1653587106120,-70.9067111617356
Brigada Investigadora de Robos Punta Arenas,"Errázuriz 977, Punta Arenas",61 - 272 17 38,-53.1653587106120,-70.9067111617356
Brigada Antinarcóticos y Contra el Crimen Organizado Punta Arenas,"Errázuriz 977, Punta Arenas",61 - 272 17 07,-53.1653587106120,-70.9067111617356
Laboratorio de Criminalística Regional Punta Arenas,"Errázuriz 977, Punta Arenas",61 - 272 17 55,-53.1653587106120,-70.9067111617356
Departamento de Migraciones Y Policía Internacional Punta Arenas,"Errázuriz 977, Punta Arenas",61 - 272 17 46,-53.1653587106120,-70.9067111617356
Brigada de Investigación Criminal Puerto Natales,"Bories 408, Puerto Natales",61 - 272 18 33,-51.7256084747234,-72.5070611879557
Departamento de Migraciones Y Policía Internacional Puerto Natales,"Bories 408, Puerto Natales",61 - 272 18 35,-51.7256084747234,-72.5070611879557
